"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","61,856,984","47,190","3,260,077,199","52.80","52.90","52.50","52.50","-","0.50","52.50","4,798","52.55","747","0.00",
="0051","元大中型100","76,057","262","6,387,694","83.70","84.25","83.70","83.80","+","0.10","83.75","1","83.85","1","0.00",
="0052","富邦科技","468,382","1,481","97,282,648","208.60","208.80","206.80","206.80","-","2.75","206.75","4","206.80","8","0.00",
="0053","元大電子","10,766","131","1,245,638","116.00","116.00","115.65","115.65","-","0.30","113.95","12","115.15","25","0.00",
="0055","元大MSCI金融","69,202","345","2,064,807","29.75","29.90","29.70","29.82","+","0.07","29.79","1","29.82","58","0.00",
="0056","元大高股息","16,108,849","10,056","565,095,953","35.05","35.14","35.00","35.04"," ","0.00","35.04","163","35.05","533","0.00",
="0057","富邦摩台","43,069","113","6,722,572","157.15","157.15","155.70","155.90","-","1.65","155.25","35","155.70","5","0.00",
="0061","元大寶滬深","837,862","408","17,522,448","20.95","21.05","20.77","20.84","-","0.41","20.83","11","20.84","48","0.00",
="006203","元大MSCI台灣","3,441","105","333,936","97.45","97.45","97.35","97.35","+","0.05","95.60","25","96.60","24","0.00",
="006204","永豐臺灣加權","8,156","16","1,016,761","124.85","125.00","124.10","124.40","-","0.30","123.60","25","124.40","20","0.00",
="006205","富邦上証","1,932,005","502","69,338,716","35.79","36.18","35.69","35.72","-","0.77","35.71","6","35.72","123","0.00",
="006206","元大上證50","293,010","257","9,845,997","33.61","33.74","33.50","33.51","-","0.67","33.50","33","33.51","1","0.00",
="006207","復華滬深","116,637","154","3,206,794","27.49","27.75","27.40","27.40","-","0.59","27.38","4","27.40","54","0.00",
="006208","富邦台50","6,656,668","7,921","821,433,500","123.75","123.95","122.90","122.90","-","1.35","122.85","28","122.90","167","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","8.44","6","8.45","1","0.00",
