"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","92,241,987","65,359","5,370,469,463","57.85","58.60","57.85","58.45","+","1.05","58.45","406","58.50","2,784","0.00",
="0051","元大中型100","155,074","292","13,457,314","87.35","87.35","86.30","86.75","+","0.45","86.60","2","86.65","1","0.00",
="0052","富邦科技","1,543,555","2,175","355,883,354","229.10","232.00","228.75","231.90","+","5.65","231.90","11","232.00","4","0.00",
="0053","元大電子","28,001","150","3,573,764","127.00","128.15","126.35","128.15","+","2.60","127.50","1","127.80","21","0.00",
="0055","元大MSCI金融","172,339","317","5,298,234","30.74","30.76","30.63","30.74"," ","0.00","30.74","38","30.75","2","0.00",
="0056","元大高股息","56,878,480","25,640","2,103,029,340","36.88","37.07","36.83","36.94","+","0.14","36.93","360","36.94","196","0.00",
="0057","富邦摩台","192,364","131","32,833,425","170.55","172.20","170.15","171.45","+","2.50","171.30","2","171.65","10","0.00",
="0061","元大寶滬深","857,320","441","18,293,002","21.35","21.59","21.21","21.27","-","0.12","21.27","29","21.28","2","0.00",
="006203","元大MSCI台灣","12,679","117","1,342,969","104.80","106.70","104.80","105.55","+","1.10","105.55","24","106.50","1","0.00",
="006204","永豐臺灣加權","4,885","119","651,587","133.10","133.75","133.10","133.75","+","1.50","133.45","1","133.90","20","0.00",
="006205","富邦上証","1,287,859","436","46,810,743","36.54","36.75","36.05","36.14","-","0.52","36.14","47","36.15","1","0.00",
="006206","元大上證50","258,473","133","8,623,163","33.59","33.73","33.15","33.28","-","0.32","33.26","84","33.29","4","0.00",
="006207","復華滬深","112,432","109","3,157,123","28.23","28.30","27.80","27.80","-","0.35","27.89","54","27.96","50","0.00",
="006208","富邦台50","9,801,060","13,338","1,331,017,962","135.25","136.70","135.05","136.30","+","2.60","136.25","87","136.30","190","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","8.49","6","8.58","5","0.00",
="00631L","元大台灣50正2","4,572,235","5,461","1,377,680,856","298.90","304.40","297.50","302.45","+","7.55","302.30","16","302.45","19","0.00",
="00632R","元大台灣50反1","78,345,121","13,670","1,436,293,699","18.40","18.43","18.24","18.29","-","0.22","18.29","4,054","18.30","281","0.00",
="00633L","富邦上証正2","8,037,693","1,693","382,430,366","47.97","48.64","46.84","47.20","-","0.61","47.20","75","47.21","3","0.00",
="00634R","富邦上証反1","630,050","36","2,080,306","3.29","3.32","3.26","3.31","+","0.02","3.30","434","3.31","156","0.00",
="00635U","期元大S&P黃金","3,327,567","1,931","135,247,880","40.57","40.78","40.53","40.68","+","0.56","40.68","21","40.69","1","0.00",
="00636","國泰中國A50","4,988,261","679","124,480,408","25.14","25.30","24.83","24.90","-","0.24","24.89","243","24.90","2,311","0.00",
="00636K","國泰中國A50+U","200","2","1,654","8.27","8.27","8.27","8.27","-","0.04","8.24","2","8.33","2","0.00",
="00637L","元大滬深300正2","83,334,363","10,009","1,596,899,580","19.19","19.61","18.88","19.04","-","0.27","19.04","574","19.05","83","0.00",
="00638R","元大滬深300反1","1,005,629","131","6,975,433","6.86","6.97","6.84","6.93","+","0.02","6.93","100","6.94","9","0.00",
="00639","富邦深100","1,842,614","516","26,085,209","14.22","14.40","14.00","14.11","-","0.11","14.11","80","14.12","3","0.00",
="00640L","富邦日本正2","303,056","118","20,277,494","66.80","67.25","66.70","66.80","+","0.05","66.80","203","66.85","4","0.00",
="00641R","富邦日本反1","375,221","62","1,872,216","5.01","5.01","4.97","5.00","-","0.01","4.99","31","5.00","457","0.00",
="00642U","期元大S&P石油","11,270,919","2,391","180,150,923","16.02","16.04","15.95","16.00","-","0.19","15.99","16","16.00","2,295","0.00",
="00643","群益深証中小","4,174,357","397","65,746,334","15.90","16.08","15.56","15.68","-","0.21","15.68","44","15.71","1","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","3.72","1","3.73","1","0.00",
="00645","富邦日本","199,127","328","8,780,699","44.00","44.16","43.98","44.01","+","0.01","44.01","101","44.02","3","0.00",
="00646","元大S&P500","5,446,614","2,226","345,623,709","63.35","63.50","63.30","63.45","+","0.25","63.40","203","63.45","196","0.00",
="00647L","元大S&P500正2","70,768","331","7,852,917","110.80","111.10","110.75","110.95","+","0.85","110.90","61","110.95","3","0.00",
="00648R","元大S&P500反1","767,328","94","3,378,350","4.40","4.41","4.40","4.41","-","0.02","4.40","37","4.41","3,268","0.00",
="00650L","復華香港正2","7,615,716","1,476","138,007,900","18.43","18.45","17.95","18.02","-","0.28","18.02","574","18.04","2","0.00",
="00651R","復華香港反1","624,837","84","3,287,010","5.24","5.28","5.22","5.27","+","0.03","5.27","55","5.28","134","0.00",
="00652","富邦印度","254,625","449","9,102,858","35.99","35.99","35.63","35.65","-","0.35","35.65","2","35.70","50","0.00",
="00653L","富邦印度正2","363,289","183","20,344,294","56.50","56.50","55.65","55.65","-","0.95","55.65","87","55.70","5","0.00",
="00654R","富邦印度反1","109,023","16","688,254","6.29","6.33","6.29","6.33","+","0.04","6.31","186","6.33","165","0.00",
="00655L","國泰中國A50正2","4,905,857","846","162,668,855","33.03","33.80","32.52","32.79","-","0.48","32.79","230","32.81","1","0.00",
="00656R","國泰中國A50反1","278,009","34","1,696,114","6.11","6.17","6.05","6.17","+","0.06","6.13","981","6.15","669","0.00",
="00657","國泰日經225","147,336","126","7,902,893","53.60","53.75","53.55","53.65","+","0.10","53.65","116","53.75","93","0.00",
="00657K","國泰日經225+U","200","2","3,546","17.73","17.73","17.73","17.73","-","0.09","17.63","4","17.79","1","0.00",
="00660","元大歐洲50","69,981","253","2,761,065","39.49","39.52","39.42","39.42","-","0.13","39.43","58","39.46","1","0.00",
="00661","元大日經225","247,137","212","14,464,567","58.60","58.80","58.45","58.60","+","0.15","58.55","103","58.60","4","0.00",
="00662","富邦NASDAQ","7,119,214","2,590","685,713,833","96.35","96.40","96.15","96.40","+","0.50","96.35","16","96.40","592","0.00",
="00663L","國泰臺灣加權正2","6,387,332","2,824","251,212,224","39.07","39.80","38.90","39.49","+","0.95","39.48","10","39.49","136","0.00",
="00664R","國泰臺灣加權反1","24,096,478","1,670","71,380,667","2.97","2.99","2.95","2.96","-","0.03","2.96","372","2.97","1,105","0.00",
="00665L","富邦恒生國企正2","37,162,985","4,280","435,756,859","11.94","11.95","11.60","11.65","-","0.24","11.65","1,221","11.66","26","0.00",
="00666R","富邦恒生國企反1","221,106","45","1,895,355","8.50","8.61","8.48","8.60","+","0.09","8.58","156","8.60","94","0.00",
="00668","國泰美國道瓊","73,449","116","3,751,883","51.05","51.10","51.00","51.05"," ","0.00","51.05","200","51.10","2","0.00",
="00668K","國泰美國道瓊+U","200","2","3,388","16.94","16.94","16.94","16.94","+","0.03","--","0","--","0","0.00",
="00669R","國泰美國道瓊反1","788,469","115","4,581,440","5.82","5.82","5.80","5.81","-","0.03","5.81","1,401","5.82","2,930","0.00",
="00670L","富邦NASDAQ正2","623,766","930","99,352,136","159.15","159.45","159.05","159.20","+","1.65","159.20","176","159.25","11","0.00",
="00671R","富邦NASDAQ反1","4,841,477","250","14,098,598","2.91","2.92","2.91","2.92","-","0.01","2.91","7,878","2.92","11,050","0.00",
="00673R","期元大S&P原油反1","16,058,234","1,000","108,286,069","6.72","6.77","6.72","6.75","+","0.09","6.74","12,789","6.75","300","0.00",
="00674R","期元大S&P黃金反1","2,926,318","381","19,858,073","6.80","6.81","6.77","6.80","-","0.09","6.79","41","6.80","583","0.00",
="00675L","富邦臺灣加權正2","3,377,520","3,221","404,679,250","118.95","121.10","118.35","120.30","+","2.95","120.25","5","120.30","193","0.00",
="00676R","富邦臺灣加權反1","3,988,077","671","40,166,688","10.11","10.12","10.01","10.05","-","0.12","10.05","50","10.07","1,401","0.00",
="00678","群益那斯達克生技","217,653","84","6,183,457","28.40","28.42","28.40","28.42","+","0.04","28.42","4","28.45","1","0.00",
="00680L","元大美債20正2","23,921,508","1,075","175,645,175","7.35","7.36","7.33","7.35","+","0.01","7.34","4,239","7.35","440","0.00",
="00681R","元大美債20反1","69,001","15","1,416,260","20.53","20.54","20.52","20.52","-","0.04","20.52","76","20.55","12","0.00",
="00682U","期元大美元指數","10,000","6","198,870","19.86","19.94","19.86","19.89","X","0.00","19.89","12","19.93","22","0.00",
="00683L","期元大美元指正2","66,603","34","1,342,877","20.19","20.20","20.15","20.19","-","0.19","20.19","4","20.20","4","0.00",
="00684R","期元大美元指反1","1,000","1","15,860","15.86","15.86","15.86","15.86","+","0.08","15.85","6","15.86","75","0.00",
="00685L","群益臺灣加權正2","602,794","506","64,871,444","106.80","108.75","106.45","108.15","+","2.70","108.10","5","108.15","151","0.00",
="00686R","群益臺灣加權反1","3,754,769","301","6,768,306","1.81","1.81","1.79","1.80","-","0.02","1.80","268","1.81","1,240","0.00",
="00688L","國泰20年美債正2","11,914,833","568","87,149,263","7.31","7.33","7.30","7.33","+","0.02","7.32","36","7.33","3,225","0.00",
="00689R","國泰20年美債反1","125,521","4","2,648,534","21.10","21.10","21.10","21.10","-","0.02","21.10","103","21.13","108","0.00",
