"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","51,081,199","77,370","8,202,752,084","157.25","164.55","155.35","164.55","+","3.75","164.55","84","164.60","23","0.00",
="0051","元大中型100","300,971","584","18,814,121","63.00","64.45","60.40","64.45","+","0.95","64.40","5","64.45","1","0.00",
="0052","富邦科技","2,856,183","2,051","447,962,624","151.00","160.65","149.70","160.65","+","6.30","160.65","4","160.70","1","0.00",
="0053","元大電子","69,825","125","5,803,493","82.60","85.15","81.00","85.15","+","2.05","84.00","1","85.50","1","0.00",
="0055","元大MSCI金融","559,930","588","14,451,446","26.48","26.48","25.55","26.05","-","0.55","26.01","3","26.05","2","0.00",
="0056","元大高股息","188,197,093","86,641","5,915,961,756","30.78","32.21","30.20","32.21","+","0.66","32.21","233","32.22","110","0.00",
="0057","富邦摩台","24,100","23","2,890,957","120.45","121.30","117.80","121.30","+","0.60","122.00","20","122.45","1","0.00",
="0061","元大寶滬深","431,924","199","7,861,598","18.29","18.35","17.91","18.35","+","0.06","18.32","57","18.35","2","0.00",
="006203","元大MSCI台灣","9,222","15","687,778","74.55","75.80","72.60","75.80","+","1.20","74.95","1","75.85","1","0.00",
="006204","永豐臺灣加權","58,937","38","5,735,602","93.60","98.30","93.60","98.30","+","1.15","98.35","50","99.90","15","0.00",
="006205","富邦上証","647,595","248","20,658,356","31.65","32.04","31.60","32.00","+","0.20","32.00","70","32.01","6","0.00",
="006206","元大上證50","69,208","151","2,114,958","29.20","30.76","29.20","30.60","+","0.12","30.57","106","30.62","1","0.00",
="006207","復華滬深","710,034","213","17,024,781","23.95","24.05","23.87","24.05","+","0.10","24.05","27","24.06","50","0.00",
="006208","富邦台50","21,534,029","37,191","2,036,582,325","92.10","96.80","91.10","96.80","+","2.35","96.75","6","96.80","2","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","7.16","5","7.25","5","0.00",
="00631L","元大台灣50正2","35,269,459","20,849","5,377,419,187","144.00","160.10","143.60","160.10","+","8.40","160.10","109","160.15","4","0.00",
="00632R","元大台灣50反1","185,858,054","35,329","4,931,406,847","27.17","27.58","25.72","25.72","-","0.91","25.71","131","25.72","563","0.00",
="00633L","富邦上証正2","11,399,880","1,191","405,443,119","35.02","35.99","35.02","35.94","+","0.51","35.94","34","35.95","49","0.00",
="00634R","富邦上証反1","581,988","86","2,394,584","4.13","4.14","4.09","4.09","-","0.03","4.09","3","4.10","264","0.00",
="00635U","期元大S&P黃金","8,904,580","3,078","321,174,226","36.56","36.56","35.88","36.03","+","0.96","36.02","71","36.03","2","0.00",
="00636","國泰中國A50","1,288,309","521","28,489,236","22.10","22.25","21.97","22.25","+","0.13","22.25","114","22.26","51","0.00",
="00636K","國泰中國A50+U","200","2","1,354","6.77","6.77","6.77","6.77","+","0.04","6.78","10","6.82","2","0.00",
="00637L","元大滬深300正2","73,194,079","6,932","1,056,357,307","14.27","14.62","14.22","14.60","+","0.22","14.59","579","14.60","504","0.00",
="00638R","元大滬深300反1","524,249","113","4,567,027","8.76","8.77","8.67","8.67","-","0.09","8.66","158","8.67","22","0.00",
="00639","富邦深100","2,150,765","342","23,637,749","11.01","11.10","10.90","11.10","+","0.09","11.10","55","11.11","52","0.00",
="00640L","富邦日本正2","3,450,121","1,166","140,599,876","40.03","41.89","39.81","41.85","-","2.27","41.85","3","41.88","2","0.00",
="00641R","富邦日本反1","6,730,696","398","43,872,059","6.61","6.63","6.48","6.48","+","0.19","6.47","11","6.48","297","0.00",
="00642U","期元大S&P石油","6,371,022","1,448","92,412,138","14.51","14.63","14.44","14.63","-","0.32","14.62","553","14.64","30","0.00",
="00643","群益深証中小","6,695,029","770","82,686,725","12.30","12.47","12.24","12.44","+","0.09","12.44","113","12.45","5","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.82","2","2.85","1","0.00",
="00645","富邦日本","964,087","802","32,566,728","33.50","34.00","33.37","33.99","-","1.19","33.99","129","34.01","2","0.00",
="00646","元大S&P500","4,214,441","4,028","226,836,205","53.45","54.35","53.15","54.35","-","1.45","54.35","2","54.40","1,004","0.00",
="00647L","元大S&P500正2","1,423,372","958","104,661,135","72.10","74.85","71.80","74.85","-","3.50","74.75","5","74.85","93","0.00",
="00648R","元大S&P500反1","5,907,167","496","33,888,333","5.80","5.80","5.67","5.68","+","0.13","5.67","9","5.68","95","0.00",
="00650L","復華香港正2","25,049,637","2,865","303,277,501","11.97","12.55","11.86","12.55","+","0.15","12.55","21","12.56","21","0.00",
="00651R","復華香港反1","3,276,519","341","22,951,579","7.02","7.10","6.90","6.90","-","0.02","6.89","43","6.90","586","0.00",
="00652","富邦印度","348,699","299","12,373,198","35.91","35.91","35.34","35.50","-","0.74","35.50","4","35.55","22","0.00",
="00653L","富邦印度正2","475,359","233","24,012,793","49.90","50.80","49.90","50.55","-","1.85","50.45","3","50.55","24","0.00",
="00654R","富邦印度反1","673,772","110","4,706,058","6.92","7.02","6.92","6.96","+","0.09","6.96","100","6.99","20","0.00",
="00655L","國泰中國A50正2","3,459,111","480","83,057,872","23.66","24.29","23.66","24.29","+","0.36","24.26","5","24.29","84","0.00",
="00656R","國泰中國A50反1","469,826","76","3,602,322","7.71","7.72","7.62","7.62","-","0.07","7.62","259","7.64","191","0.00",
="00657","國泰日經225","294,903","112","11,615,682","39.03","39.65","39.03","39.65","-","1.27","39.65","86","39.66","30","0.00",
="00657K","國泰日經225+U","200","2","2,426","12.13","12.13","12.13","12.13","-","0.32","--","0","--","0","0.00",
="00660","元大歐洲50","223,307","268","7,896,398","35.34","35.58","34.84","35.46","-","1.22","35.35","10","35.46","7","0.00",
="00661","元大日經225","560,696","193","24,045,207","44.00","44.00","42.47","43.27","-","1.43","43.27","84","43.28","1","0.00",
="00662","富邦NASDAQ","4,314,068","3,821","331,823,306","76.30","77.65","75.95","77.65","-","2.30","77.65","50","77.80","1","0.00",
="00663L","國泰臺灣加權正2","146,904","155","20,555,355","131.70","146.10","131.50","146.10","+","7.75","146.10","1","146.55","50","0.00",
="00664R","國泰臺灣加權反1","68,579,051","4,161","293,467,106","4.36","4.49","4.16","4.17","-","0.13","4.16","657","4.17","1,041","0.00",
="00665L","富邦恒生國企正2","63,275,167","5,617","551,027,337","8.53","9.04","8.48","9.04","+","0.22","9.04","639","9.05","138","0.00",
="00666R","富邦恒生國企反1","997,525","181","11,018,879","11.15","11.23","10.89","10.89","-","0.19","10.88","54","10.89","8","0.00",
="00668","國泰美國道瓊","98,635","179","4,616,453","46.65","47.19","46.38","47.16","-","1.39","47.15","22","47.16","10","0.00",
="00668K","國泰美國道瓊+U","200","2","2,940","14.70","14.70","14.70","14.70","-","0.06","--","0","--","0","0.00",
="00669R","國泰美國道瓊反1","9,204,810","594","65,509,316","7.10","7.16","7.04","7.04","+","0.10","7.04","1,815","7.05","8","0.00",
="00670L","富邦NASDAQ正2","6,334,183","4,204","587,702,362","90.55","95.20","90.20","95.20","-","4.65","95.15","5","95.20","44","0.00",
="00671R","富邦NASDAQ反1","45,114,557","1,547","177,454,599","3.95","3.98","3.89","3.94","+","0.13","3.93","86","3.94","317","0.00",
="00673R","期元大S&P原油反1","18,896,613","1,252","152,488,536","8.05","8.11","8.00","8.01","+","0.16","8.00","68","8.01","10,104","0.00",
="00674R","期元大S&P黃金反1","3,837,261","540","30,499,611","8.06","8.06","7.89","7.96","-","0.24","7.95","25","7.96","387","0.00",
="00675L","富邦臺灣加權正2","21,018,563","10,765","1,262,511,900","57.00","63.50","56.80","63.50","+","3.10","63.50","255","63.55","6","0.00",
="00676R","富邦臺灣加權反1","13,687,081","1,424","198,272,302","14.90","14.95","14.07","14.07","-","0.37","14.06","13","14.07","93","0.00",
="00678","群益那斯達克生技","394,178","99","9,691,491","24.50","24.71","24.45","24.62","-","0.68","24.59","1","24.62","9","0.00",
="00680L","元大美債20正2","91,822,107","6,665","656,782,279","7.10","7.22","7.06","7.19","-","0.51","7.18","532","7.19","3,977","0.00",
="00681R","元大美債20反1","3,328,311","107","72,052,326","21.81","21.82","21.65","21.70","+","0.74","21.66","15","21.70","71","0.00",
="00682U","期元大美元指數","83,479","24","1,701,160","20.52","20.52","20.36","20.38","-","0.45","20.38","57","20.40","2","0.00",
="00683L","期元大美元指正2","474,274","95","10,122,103","21.27","21.47","21.21","21.41","-","1.04","21.40","5","21.41","50","0.00",
="00684R","期元大美元指反1","342,952","104","5,377,794","15.60","15.71","15.60","15.71","+","0.38","15.71","2","15.72","23","0.00",
="00685L","群益臺灣加權正2","4,049,904","1,998","222,117,975","51.60","57.40","51.50","57.40","+","3.05","57.35","10","57.40","52","0.00",
="00686R","群益臺灣加權反1","15,360,762","1,129","40,132,567","2.69","2.75","2.52","2.52","-","0.09","2.52","921","2.53","801","0.00",
="00688L","國泰20年美債正2","45,147,521","3,307","321,063,205","7.03","7.18","7.03","7.14","-","0.52","7.14","38","7.15","4,306","0.00",
="00689R","國泰20年美債反1","380,000","24","8,537,690","22.51","22.54","22.42","22.42","+","0.64","22.47","108","22.51","100","0.00",
="00690","兆豐藍籌30","1,612,356","704","47,696,066","28.83","30.36","28.52","30.36","+","0.77","30.36","73","30.47","3","0.00",
="00692","富邦公司治理","4,606,401","2,761","173,023,703","36.88","38.36","36.35","38.36","+","0.77","38.36","70","38.39","1","0.00",
="00693U","期街口S&P黃豆","280,693","104","5,633,648","19.99","20.14","19.98","20.13","+","0.15","20.12","1","20.14","5","0.00",
="00700","富邦恒生國企","791,850","346","12,778,833","16.00","16.40","15.81","16.40","+","0.20","16.39","55","16.40","12","0.00",
="00701","國泰股利精選30","1,562,532","1,165","41,496,598","26.68","26.71","26.35","26.63","-","0.71","26.63","3","26.65","1","0.00",
="00702","國泰標普低波高息","31,285","68","726,589","23.48","23.48","23.20","23.22","-","0.62","23.19","1","23.22","11","0.00",
="00703","台新MSCI中國","256,904","97","4,586,744","18.45","18.45","17.79","18.11","-","0.06","18.11","54","18.18","1","0.00",
="00706L","期元大S&P日圓正2","38,852,400","2,923","256,550,706","6.59","6.64","6.57","6.62","+","0.27","6.61","127","6.62","2,669","0.00",
="00707R","期元大S&P日圓反1","44,000","4","1,239,870","28.08","28.19","28.08","28.12","X","0.00","28.01","24","28.12","19","0.00",
="00708L","期元大S&P黃金正2","6,938,666","1,990","388,151,512","55.60","56.30","55.55","55.95","+","2.90","55.95","9","56.00","23","0.00",
="00709","富邦歐洲","431,937","760","13,035,527","30.90","30.90","30.00","30.26","-","0.90","30.28","1","30.33","10","0.00",
="00710B","復華彭博非投等債","377,020","104","7,235,844","19.37","19.37","19.07","19.19","-","0.37","19.18","31","19.19","4","0.00",
="00711B","復華彭博新興債","332,090","81","5,149,699","15.51","15.55","15.39","15.49","-","0.50","15.49","31","15.50","3","0.00",
="00712","復華富時不動產","124,952,951","32,679","1,048,662,701","8.40","8.48","8.28","8.47","-","0.67","8.47","1,411","8.48","14","0.00",
="00713","元大台灣高息低波","38,529,378","32,229","1,904,516,180","48.99","49.76","48.45","49.70","-","1.25","49.70","101","49.71","18","0.00",
="00714","群益道瓊美國地產","335,630","102","6,595,029","19.59","19.71","19.53","19.71","-","0.45","19.71","47","19.73","36","0.00",
="00715L","期街口布蘭特正2","92,905,683","10,240","923,298,284","9.96","10.12","9.85","10.12","-","0.39","10.12","78","10.13","2,670","0.00",
="00717","富邦美國特別股","82,913","129","1,232,311","14.89","14.89","14.80","14.86","-","0.33","14.85","21","14.86","3","0.00",
="00728","第一金工業30","631,285","263","16,297,216","25.86","26.30","25.07","26.30","+","0.42","26.29","1","26.33","1","0.00",
="00730","富邦臺灣優質高息","568,228","381","11,582,223","20.11","20.68","19.63","20.64","+","0.40","20.62","1","20.64","3","0.00",
="00731","復華富時高息低波","2,419,692","594","152,546,459","62.55","63.30","62.10","63.25","-","0.90","63.20","129","63.25","9","0.00",
="00733","富邦臺灣中小","7,159,085","3,256","256,792,470","35.60","37.00","34.30","36.97","+","0.94","36.96","8","36.97","20","0.00",
="00735","國泰臺韓科技","190,267","115","5,462,890","28.04","28.94","27.99","28.94","-","0.20","28.92","1","29.00","15","0.00",
="00736","國泰新興市場","178,019","182","3,985,087","22.20","22.47","22.15","22.47","+","0.27","22.47","1","22.55","5","0.00",
="00737","國泰AI機器人","83,010","133","2,281,685","27.24","28.02","27.09","28.00","-","0.99","28.00","1","28.03","136","0.00",
="00738U","期元大道瓊白銀","5,723,844","677","155,125,349","27.21","27.26","26.91","27.26","+","0.10","27.25","1","27.26","33","0.00",
="00739","元大MSCI A股","74,587","84","1,590,870","21.23","21.64","21.23","21.50","+","0.26","21.61","47","21.68","22","0.00",
="00752","中信中國50","3,608,127","1,114","79,414,520","21.99","22.31","21.60","22.31","-","0.09","22.31","40","22.32","7","0.00",
="00753L","中信中國50正2","57,681,924","6,893","494,677,429","8.34","8.80","8.33","8.80","+","0.06","8.80","269","8.81","17","0.00",
="00757","統一FANG+","5,275,413","9,600","463,256,484","86.80","88.85","86.65","88.85","-","2.65","88.85","14","89.00","4","0.00",
="00762","元大全球AI","411,136","766","22,959,669","55.40","56.55","55.00","56.55","-","2.20","56.45","2","56.55","19","0.00",
="00763U","期街口道瓊銅","414,098","144","10,631,499","25.84","25.84","25.49","25.83","-","0.34","25.83","53","25.92","110","0.00",
="00770","國泰北美科技","1,510,017","1,345","59,437,682","39.60","39.83","38.79","39.82","-","1.36","39.82","14","39.83","5","0.00",
="00771","元大US高息特別股","16,152","76","262,463","16.45","16.45","16.03","16.24","-","0.44","16.18","26","16.24","18","0.00",
="00775B","新光投等債15+","1,428","7","45,562","31.92","31.92","31.92","31.92","-","1.07","31.88","25","31.96","1","0.00",
="00783","富邦中証500","91,209","21","1,742,010","19.06","19.20","18.99","19.20","+","0.21","19.22","30","19.23","38","0.00",
="00830","國泰費城半導體","26,258,623","13,228","866,157,116","32.48","33.65","32.30","33.65","-","1.73","33.65","70","33.66","63","0.00",
="00850","元大臺灣ESG永續","3,876,733","3,207","147,125,172","37.33","38.65","36.33","38.63","+","0.97","38.61","7","38.63","11","0.00",
="00851","台新全球AI","605,354","120","25,458,297","42.29","42.40","41.40","42.40","-","0.75","42.16","1","42.21","6","0.00",
="00852L","國泰美國道瓊正2","1,890,191","579","41,281,464","21.37","22.25","21.37","22.25","-","0.90","22.24","5","22.25","88","0.00",
="00861","元大全球未來通訊","64,784","145","2,499,183","38.59","38.90","38.02","38.77","-","1.35","38.86","50","39.02","1","0.00",
="00865B","國泰US短期公債","148,278","125","7,061,842","47.86","48.00","47.53","47.53","-","0.33","47.53","26","47.57","1","0.00",
="00875","國泰網路資安","215,415","142","7,495,857","34.32","35.20","34.32","35.20","-","0.65","35.20","38","35.26","4","0.00",
="00876","元大全球5G","247,489","545","7,842,298","31.87","31.99","31.28","31.99","-","0.74","31.98","1","31.99","7","0.00",
="00878","國泰永續高股息","211,429,337","79,481","4,084,091,485","18.89","19.69","18.60","19.68","+","0.10","19.68","452","19.69","399","0.00",
="00881","國泰台灣科技龍頭","31,263,318","7,374","607,719,047","18.71","20.02","18.43","20.01","+","0.92","20.01","296","20.02","22","0.00",
="00882","中信中國高股息","16,596,679","3,355","208,883,096","12.50","12.72","12.43","12.72","+","0.06","12.72","141","12.73","28","0.00",
="00885","富邦越南","16,393,607","1,756","185,766,022","11.18","11.52","10.94","11.52","-","0.04","11.51","35","11.52","181","0.00",
="00891","中信關鍵半導體","10,979,418","3,211","164,212,081","14.50","15.49","14.30","15.49","+","0.66","15.48","280","15.49","27","0.00",
="00892","富邦台灣半導體","2,912,585","910","40,139,826","13.43","14.24","13.21","14.24","+","0.59","14.23","11","14.24","8","0.00",
="00893","國泰智能電動車","3,926,762","1,310","77,363,329","19.50","19.95","19.13","19.95","-","0.45","19.95","221","19.98","5","0.00",
="00894","中信小資高價30","3,614,347","1,348","57,417,055","15.11","16.30","15.00","16.30","+","0.78","16.30","45","16.31","1","0.00",
="00895","富邦未來車","3,141,881","1,088","80,538,016","25.63","25.94","25.06","25.93","-","0.73","25.93","4","25.97","18","0.00",
="00896","中信綠能及電動車","2,114,156","787","28,982,808","13.53","14.09","13.32","14.09","+","0.33","14.09","73","14.10","5","0.00",
="00897","富邦基因免疫生技","461,529","293","2,916,932","6.30","6.36","6.22","6.36","-","0.20","6.36","99","6.38","100","0.00",
="00898","國泰基因免疫革命","457,495","188","2,788,588","6.13","6.17","6.07","6.17","-","0.19","6.17","1","6.19","120","0.00",
="00899","FT潔淨能源","197,112","93","2,579,956","13.05","13.19","13.03","13.12"," ","0.00","13.12","51","13.15","1","0.00",
="00900","富邦特選高股息30","22,012,144","4,466","263,836,071","11.62","12.21","11.40","12.21","+","0.39","12.20","257","12.21","18","0.00",
="00901","永豐智能車供應鏈","187,996","174","3,132,224","16.05","17.07","16.02","17.07","+","0.68","17.07","58","17.11","3","0.00",
="00902","中信電池及儲能","2,563,206","530","19,612,877","7.75","7.75","7.50","7.67","-","0.16","7.67","107","7.68","100","0.00",
="00903","富邦元宇宙","697,564","362","8,888,583","12.66","12.83","12.59","12.83","-","0.51","12.83","102","12.85","1","0.00",
="00904","新光臺灣半導體30","1,020,698","361","15,454,116","14.90","15.60","14.62","15.60","+","0.62","15.60","88","15.62","2","0.00",
="00905","FT臺灣Smart","4,527,033","2,121","51,332,545","10.98","11.66","10.90","11.66","+","0.41","11.65","417","11.66","5","0.00",
="00907","永豐優息存股","5,643,051","904","79,550,335","13.86","14.22","13.70","14.20","+","0.01","14.20","37","14.21","54","0.00",
="00908","富邦入息REITs+","566,219","142","7,050,294","12.40","12.51","12.40","12.45","-","0.15","12.44","102","12.45","2","0.00",
="00909","國泰數位支付服務","4,089,955","2,606","99,098,093","24.10","24.54","23.50","24.54","-","0.84","24.54","55","24.55","1","0.00",
="00910","第一金太空衛星","582,791","648","14,568,184","24.94","25.17","24.50","25.07","-","0.71","25.06","3","25.07","18","0.00",
="00911","兆豐洲際半導體","626,209","364","12,540,401","20.22","20.34","19.53","20.31","-","1.15","20.31","1","20.32","7","0.00",
="00912","中信臺灣智慧50","1,118,722","600","17,954,180","15.59","16.36","15.48","16.34","+","0.50","16.33","1","16.34","2","0.00",
="00913","兆豐台灣晶圓製造","355,302","79","5,914,792","16.77","17.32","16.35","17.32","+","0.55","17.32","5","17.40","1","0.00",
="00915","凱基優選高股息30","12,565,706","4,140","264,339,663","20.60","21.45","20.24","21.45","+","0.30","21.45","141","21.46","8","0.00",
="00916","國泰全球品牌50","883,735","722","19,577,739","22.50","22.50","21.99","22.30","-","0.61","22.29","1","22.33","25","0.00",
="00917","中信特選金融","820,708","443","16,140,092","20.39","20.39","19.41","19.85","-","0.55","19.85","10","19.90","232","0.00",
="00918","大華優利高填息30","47,204,314","10,951","934,222,972","19.23","20.17","18.90","20.17","+","0.54","20.17","215","20.18","1,905","0.00",
="00919","群益台灣精選高息","211,338,055","63,194","4,322,823,296","19.81","20.93","19.50","20.93","+","0.65","20.92","681","20.93","718","0.00",
="00920","富邦ESG綠色電力","1,329,522","101","15,108,370","11.26","11.56","11.26","11.51","-","0.17","11.54","10","11.55","3","0.00",
="00921","兆豐龍頭等權重","885,899","379","13,340,138","14.92","15.35","14.52","15.34","+","0.27","15.34","91","15.35","2","0.00",
="00922","國泰台灣領袖50","21,260,172","7,065","373,750,396","17.44","18.01","16.95","18.01","+","0.41","18.01","163","18.02","8","0.00",
="00923","群益台ESG低碳50","13,107,861","2,959","237,620,801","17.91","18.55","17.56","18.53","+","0.43","18.52","75","18.53","119","0.00",
="00924","復華S&P500成長","8,383,915","4,634","183,012,909","21.49","22.05","21.47","22.05","-","0.64","22.04","9","22.05","23","0.00",
="00925","新光標普電動車","217,175","19","3,197,902","14.64","14.73","14.63","14.73","-","0.38","14.69","5","14.73","24","0.00",
="00926","凱基全球菁英55","1,512,286","894","29,080,201","19.15","19.40","19.03","19.39","-","0.48","19.39","209","19.45","9","0.00",
="00927","群益半導體收益","7,234,073","2,467","111,009,556","14.75","15.76","14.46","15.76","+","0.62","15.76","10","15.77","13","0.00",
="00929","復華台灣科技優息","150,714,854","15,193","2,409,695,484","15.56","16.41","15.46","16.40","+","0.27","16.39","57","16.40","193","0.00",
="00930","永豐ESG低碳高息","5,031,567","1,040","78,839,712","15.44","16.04","15.31","16.04","+","0.25","16.02","2","16.04","207","0.00",
="00932","兆豐永續高息等權","2,972,930","687","38,344,354","12.61","13.32","12.59","13.32","+","0.30","13.32","2","13.33","7","0.00",
="00934","中信成長高股息","10,094,486","1,502","157,762,437","15.23","16.04","15.07","16.04","+","0.36","16.04","70","16.05","202","0.00",
="00935","野村臺灣新科技50","10,738,172","2,925","192,766,409","17.25","18.45","16.96","18.44","+","0.90","18.44","11","18.45","7","0.00",
="00936","台新永續高息中小","11,921,287","1,379","152,446,735","12.42","13.15","12.38","13.15","+","0.39","13.15","760","13.16","11","0.00",
="00938","凱基優選30","1,493,102","257","19,068,713","12.49","12.92","12.40","12.92","+","0.19","12.91","15","12.92","19","0.00",
="00939","統一台灣高息動能","22,731,534","2,347","293,200,442","12.55","13.07","12.38","13.07","+","0.09","13.07","128","13.08","16","0.00",
="00940","元大台灣價值高息","96,502,690","14,775","784,968,955","7.93","8.35","7.79","8.35","+","0.29","8.35","699","8.36","238","0.00",
="00941","中信上游半導體","6,997,509","1,129","83,532,488","11.69","12.02","11.51","12.02","-","0.08","12.02","59","12.03","19","0.00",
="00943","兆豐電子高息等權","1,744,139","244","21,042,651","11.61","12.40","11.61","12.40","+","0.41","12.40","160","12.42","25","0.00",
="00944","野村趨勢動能高息","1,853,429","560","24,236,540","12.80","13.24","12.71","13.24","+","0.01","13.23","103","13.24","9","0.00",
="00945B","凱基美國非投等債","12,157,034","1,654","177,566,805","14.66","14.66","14.50","14.64","-","0.28","14.63","1,125","14.64","57","0.00",
="00946","群益科技高息成長","14,714,233","1,635","119,560,459","7.98","8.32","7.75","8.32","+","0.22","8.32","43","8.33","5","0.00",
="00947","台新臺灣IC設計","4,123,286","1,260","46,319,633","11.11","11.69","10.81","11.68","+","0.50","11.68","147","11.70","6","0.00",
="00949","復華日本龍頭","4,000,227","831","59,461,856","14.95","15.01","14.67","14.99","-","0.39","14.99","351","15.00","3","0.00",
="00951","台新日本半導體","4,950,179","718","33,061,140","6.60","6.80","6.58","6.80","-","0.03","6.80","268","6.82","1","0.00",
="00952","凱基台灣AI50","8,820,119","937","67,495,788","7.33","7.90","7.19","7.89","+","0.36","7.88","80","7.89","74","0.00",
="00953B","群益優選非投等債","40,084,149","4,896","391,651,292","9.76","9.81","9.69","9.80","-","0.14","9.80","3,085","9.81","3,703","0.00",
="00954","中信日本半導體","1,009,133","328","7,117,730","7.02","7.15","6.95","7.15","-","0.01","7.15","150","7.16","50","0.00",
="00956","中信日經高股息","839,104","203","8,013,143","9.44","9.59","9.44","9.58","-","0.14","9.58","263","9.60","125","0.00",
="00960","野村全球航運龍頭","7,171,417","1,435","90,799,744","12.64","12.84","12.30","12.84","+","0.02","12.84","28","12.85","60","0.00",
="00961","FT臺灣永續高息","988,539","99","8,439,458","8.50","8.78","8.34","8.77","+","0.14","8.77","67","8.80","1","0.00",
="00962","台新AI優息動能","1,376,602","266","10,607,561","7.09","7.95","7.09","7.95","+","0.33","7.95","187","7.99","2","0.00",
="00963","中信全球高股息","2,592,347","509","25,432,593","9.98","9.98","9.74","9.84","-","0.18","9.83","27","9.84","5","0.00",
="00964","中信亞太高股息","573,431","131","5,261,768","9.14","9.26","9.10","9.25","-","0.01","9.27","130","9.28","300","0.00",
="00965","元大航太防衛科技","29,353,391","4,889","467,601,828","15.83","16.15","15.73","16.06","-","0.10","16.06","32","16.07","35","0.00",
="00971","野村美國研發龍頭","3,562,402","1,111","44,661,158","12.40","12.68","12.39","12.68","-","0.43","12.67","24","12.68","80","0.00",
="00972","野村日本動能高息","1,200,603","120","17,893,332","14.99","14.99","14.73","14.94","-","0.17","14.94","440","14.95","98","0.00",
="009800","中信NASDAQ","12,147,244","3,072","101,835,229","8.31","8.48","8.26","8.48","-","0.28","8.47","59","8.48","244","0.00",
="009801","中信美國創新科技","14,007,703","2,002","112,815,058","7.96","8.15","7.88","8.15","-","0.25","8.15","172","8.16","37","0.00",
="009802","富邦旗艦50","25,945,181","3,707","220,539,670","8.19","8.72","8.13","8.70","+","0.21","8.70","319","8.71","22","0.00",
="009803","保德信市值動能50","7,547,938","914","64,233,000","8.10","8.67","8.05","8.66","+","0.38","8.66","446","8.67","500","0.00",
="01001T","土銀富邦R1","295,001","33","3,854,644","13.05","13.15","13.00","13.15","-","0.02","13.14","2","13.15","12","0.00",
="01002T","土銀國泰R1","76,000","14","1,128,960","14.90","15.01","14.85","15.01","+","0.03","14.96","20","15.01","26","0.00",
="01004T","土銀富邦R2","110,006","10","1,270,805","11.65","11.65","11.55","11.55","-","0.10","11.50","2","11.65","10","0.00",
="01007T","兆豐國泰R2","66,001","51","1,004,786","15.10","15.24","15.10","15.24","+","0.01","15.11","1","15.24","10","0.00",
="01009T","王道圓滿R1","0","0","0","--","--","--","--"," ","0.00","6.45","5","6.50","80","0.00",
="01010T","京城樂富R1","43,000","8","429,060","9.98","9.99","9.90","9.99"," ","0.00","9.98","96","9.99","11","0.00",
="020000","富邦特選蘋果N","18,000","5","169,860","9.37","9.74","9.37","9.74","+","0.51","9.74","9","9.76","10","0.00",
="020011","統一微波高息20N","0","0","0","--","--","--","--"," ","0.00","9.95","253","9.98","239","0.00",
="020012","富邦行動通訊N","0","0","0","--","--","--","--"," ","0.00","9.76","10","9.81","10","0.00",
="020018","統一價值成長30N","23,000","4","504,510","21.77","21.96","21.77","21.96","X","0.00","22.07","169","22.08","110","0.00",
="020019","統一特選台灣5GN","5,000","2","86,900","17.35","17.40","17.35","17.40","+","0.56","17.41","239","17.44","220","0.00",
="02001L","富邦蘋果正二N","139,000","64","2,109,550","14.26","16.25","14.26","16.25","+","1.65","16.25","7","16.31","10","0.00",
="02001R","富邦蘋果反一N","777,000","79","1,326,830","1.78","1.79","1.64","1.64","-","0.11","--","0","1.64","23","0.00",
="02001S","策元大加權策略N","1,000","1","6,520","6.52","6.52","6.52","6.52"," ","0.00","6.63","150","6.65","150","0.00",
="020020","元大台股領航N","157,000","19","1,658,070","10.16","10.66","10.14","10.66","+","0.43","10.66","499","10.67","499","0.00",
="020028","元大特選電動車N","29,000","14","213,150","7.27","7.50","7.08","7.50","+","0.23","7.59","499","7.60","499","0.00",
="020029","元大ESG高股息N","52,000","18","438,360","8.20","8.52","8.20","8.51","+","0.31","8.51","499","8.52","499","0.00",
="020030","統一智慧電動車N","34,000","7","174,640","4.99","5.23","4.99","5.22","X","0.00","5.25","278","5.28","285","0.00",
="020031","統一IC設計臺灣N","29,000","8","145,020","4.92","5.19","4.92","5.19","+","0.18","5.17","5","5.19","247","0.00",
="020032","元大綠能N","3,000","3","13,240","4.42","4.42","4.40","4.40","-","0.01","4.59","499","4.60","501","0.00",
="020034","元大IC設計N","52,000","21","346,300","6.34","6.80","6.34","6.80","+","0.25","6.85","499","6.86","499","0.00",
="020036","元大金融配息N","5,000","1","30,650","6.13","6.13","6.13","6.13","-","0.08","6.17","499","6.18","499","0.00",
="020037","元大金融高股息N","5,000","1","32,550","6.51","6.51","6.51","6.51","-","0.10","6.56","499","6.57","499","0.00",
="020038","元大ESG配息N","19,000","8","130,020","6.59","7.04","6.59","7.04","+","0.25","7.04","499","7.05","499","0.00",
="020039","元大加權N","145,000","26","840,170","5.69","5.98","5.69","5.98","+","0.10","5.97","100","5.99","100","0.00",
