證券代號,證券名稱,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
00787B,元大10年IG醫療債,"98,000","28,000","70,000",0.0,0.0,0.0,0,0,0,"95,000",0,0,0,"95,000",0,"95,000","165,000"
00788B,元大10年IG電能債,"44,000","24,000","20,000",0.0,0.0,0.0,0,0,0,"87,000",0,0,0,"87,000",0,"87,000","107,000"
00789B,復華公司債A3,"385,000","200,000","185,000",0.0,0.0,0.0,0,0,0,"-134,000",0,0,0,"246,000","380,000","-134,000","51,000"
00792B,群益A級公司債,"27,000","3,000","24,000",0.0,0.0,0.0,0,0,0,"12,000",0,0,0,"70,000","58,000","12,000","36,000"
00793B,群益AAA-A醫療債,"19,000",0,"19,000",0.0,0.0,0.0,0,0,0,"1,000",0,0,0,"51,000","50,000","1,000","20,000"
00794B,群益7+中國政金債,0,0,0,0.0,0.0,0.0,0,0,0,"-1,000",0,0,0,"50,000","51,000","-1,000","-1,000"
00795B,中信美國公債20年,"33,016,000","4,310,000","28,706,000",0.0,0.0,0.0,"226,000",0,"226,000","21,384,997",0,"12,000","-12,000","22,708,997","1,312,000","21,396,997","50,316,997"
00799B,國泰A級醫療債,"26,000",0,"26,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"26,000"
00834B,第一金金融債10+,"2,000","7,000","-5,000",0.0,0.0,0.0,0,0,0,"10,000",0,0,0,"10,000",0,"10,000","5,000"
00836B,永豐10年A公司債,"7,000","152,000","-145,000",0.0,0.0,0.0,0,0,0,"170,000",0,0,0,"170,000",0,"170,000","25,000"
00840B,凱基IG精選15+,0,"13,000","-13,000",0.0,0.0,0.0,0,0,0,"13,000",0,0,0,"13,000",0,"13,000",0
00842B,台新美元銀行債,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,"100,000","100,000",0,0
00844B,新光15年IG金融債,"135,000",0,"135,000",0.0,0.0,0.0,0,0,0,"35,000",0,0,0,"35,000",0,"35,000","170,000"
00845B,富邦新興投等債,0,"1,000","-1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-1,000"
00846B,富邦歐洲銀行債,0,0,0,0.0,0.0,0.0,0,0,0,"-1,000",0,0,0,0,"1,000","-1,000","-1,000"
00847B,中信美國市政債,"2,000","4,000","-2,000",0.0,0.0,0.0,0,0,0,"7,000",0,0,0,"206,000","199,000","7,000","5,000"
00848B,中信新興亞洲債,0,"43,000","-43,000",0.0,0.0,0.0,0,0,0,"42,000",0,0,0,"243,000","201,000","42,000","-1,000"
00849B,中信EM主權債0-5,"1,000","1,000",0,0.0,0.0,0.0,0,0,0,"20,767",0,0,0,"223,362","202,595","20,767","20,767"
00853B,統一美債10年Aa-A,"24,000","31,059","-7,059",0.0,0.0,0.0,0,0,0,"1,000",0,0,0,"1,000",0,"1,000","-6,059"
00856B,永豐1-3年美公債,0,0,0,0.0,0.0,0.0,0,0,0,"8,000",0,0,0,"8,000",0,"8,000","8,000"
00857B,永豐20年美公債,"15,122,000","2,062,000","13,060,000",0.0,0.0,0.0,0,0,0,"4,971,047",0,0,0,"5,173,047","202,000","4,971,047","18,031,047"
00858,永豐美國500大,"1,029,570","1,336,000","-306,430",0.0,0.0,0.0,0,0,0,"1,068,106",0,0,0,"1,426,889","358,783","1,068,106","761,676"
00859B,群益0-1年美債,"3,000","6,000","-3,000",0.0,0.0,0.0,0,0,0,"50,043",0,0,0,"66,000","15,957","50,043","47,043"
00860B,群益1-5Y投資級債,"35,000",0,"35,000",0.0,0.0,0.0,0,0,0,"1,534",0,0,0,"2,446",912,"1,534","36,534"
00862B,中信投資級公司債,"299,000","54,000","245,000",0.0,0.0,0.0,0,0,0,"143,000",0,0,0,"349,000","206,000","143,000","388,000"
00863B,中信全球電信債,0,"29,000","-29,000",0.0,0.0,0.0,0,0,0,"38,000",0,0,0,"238,000","200,000","38,000","9,000"
00864B,中信美國公債0-1,"1,635,000","622,000","1,013,000",0.0,0.0,0.0,"928,000",0,"928,000","1,178,000",0,"130,000","-130,000","2,116,000","808,000","1,308,000","3,119,000"
00867B,新光A-BBB電信債,"15,000","3,000","12,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"12,000"
00870B,元大15年EM主權債,0,"43,000","-43,000",0.0,0.0,0.0,0,0,0,"43,000",0,0,0,"43,000",0,"43,000",0
00877,復華中國5G,"1,085,000","1,280,000","-195,000",0.0,0.0,0.0,0,0,0,"1,390,159",0,0,0,"1,941,624","551,465","1,390,159","1,195,159"
00883B,中信ESG投資級債,"3,028","2,000","1,028",0.0,0.0,0.0,0,0,0,"13,000",0,0,0,"215,000","202,000","13,000","14,028"
00884B,中信低碳新興債,0,"2,000","-2,000",0.0,0.0,0.0,0,0,0,"10,862",0,0,0,"211,523","200,661","10,862","8,862"
00886,永豐美國科技,0,79,-79,0.0,0.0,0.0,0,0,0,"23,050",0,0,0,"40,255","17,205","23,050","22,971"
00887,永豐中國科技50大,"27,602,000","7,386,000","20,216,000",0.0,0.0,0.0,0,0,0,"9,294,451",0,0,0,"11,127,783","1,833,332","9,294,451","29,510,451"
00888,永豐台灣ESG,"3,600","1,000","2,600",0.0,0.0,0.0,0,0,0,"629,807",0,0,0,"1,048,000","418,193","629,807","632,407"
00890B,凱基ESG BBB債15+,"78,000","1,000","77,000",0.0,0.0,0.0,0,0,0,"30,000",0,0,0,"30,000",0,"30,000","107,000"
00928,中信上櫃ESG 30,"1,148",0,"1,148",0.0,0.0,0.0,0,0,0,"-15,993",0,0,0,0,"15,993","-15,993","-14,845"
00931B,統一美債20年,"24,985,000","7,096,500","17,888,500",0.0,0.0,0.0,0,0,0,"3,519,389",0,0,0,"7,037,389","3,518,000","3,519,389","21,407,889"
00933B,國泰10Y+金融債,"57,420,000","15,131,000","42,289,000",0.0,0.0,0.0,0,0,0,"2,896,000","14,000",0,"14,000","3,212,000","330,000","2,882,000","45,185,000"
00937B,群益ESG投等債20+,"323,097,200","42,252,000","280,845,200",0.0,0.0,0.0,0,0,0,"73,073,000","301,000","1,192,000","-891,000","78,851,000","4,887,000","73,964,000","353,918,200"
00942B,台新美A公司債20+,"11,002,000","1,638,000","9,364,000",0.0,0.0,0.0,0,0,0,"1,883,000",0,0,0,"2,390,000","507,000","1,883,000","11,247,000"
00948B,中信優息投資級債,"55,870,000","3,648,000","52,222,000",0.0,0.0,0.0,"10,500,000",0,"10,500,000","8,150,094",0,0,0,"9,270,000","1,119,906","8,150,094","70,872,094"
00950B,凱基A級公司債,"35,832,000","2,924,000","32,908,000",0.0,0.0,0.0,0,0,0,"2,452,588",0,0,0,"2,588,000","135,412","2,452,588","35,360,588"
00955,中信日本商社,"981,000","1,714,000","-733,000",0.0,0.0,0.0,0,0,0,"-2,320,216","97,000",0,"97,000","861,000","3,278,216","-2,417,216","-3,053,216"
00957B,兆豐US優選投等債,"87,000","84,000","3,000",0.0,0.0,0.0,0,0,0,"436,000",0,0,0,"476,000","40,000","436,000","439,000"
00958B,永豐ESG銀行債15+,"669,000","196,000","473,000",0.0,0.0,0.0,0,0,0,"2,521,000",0,0,0,"2,926,000","405,000","2,521,000","2,994,000"
00959B,大華投等美債15Y+,"4,061,000","5,205,000","-1,144,000",0.0,0.0,0.0,0,0,0,"20,641,573",0,0,0,"20,870,000","228,427","20,641,573","19,497,573"
00966B,統一ESG投等債15+,"143,000","1,000","142,000",0.0,0.0,0.0,0,0,0,"2,845,000",0,0,0,"3,333,000","488,000","2,845,000","2,987,000"
00967B,元大優息美債,"126,000","1,077,000","-951,000",0.0,0.0,0.0,0,0,0,"222,998",0,0,0,"2,143,000","1,920,002","222,998","-728,002"
00968B,元大優息投等債,"6,392,000","2,402,000","3,990,000",0.0,0.0,0.0,0,0,0,"4,538,000","14,000",0,"14,000","4,572,000","48,000","4,524,000","8,528,000"
00969B,元大零息超長美債,"683,000","416,000","267,000",0.0,0.0,0.0,0,0,0,"6,545,000",0,0,0,"6,601,000","56,000","6,545,000","6,812,000"
00970B,新光BBB投等債20+,"1,872,000","2,335,000","-463,000",0.0,0.0,0.0,0,0,0,"1,524,461",0,0,0,"5,945,000","4,420,539","1,524,461","1,061,461"
00980B,台新特選IG債10+,"288,000","6,000","282,000",0.0,0.0,0.0,0,0,0,"1,546,000",0,0,0,"1,546,000",0,"1,546,000","1,828,000"
00981B,第一金優選非投債,"192,000","497,000","-305,000",0.0,0.0,0.0,0,0,0,"679,000",0,0,0,"1,269,000","590,000","679,000","374,000"
1240,茂生農經,"6,000","9,000","-3,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-3,000"
1259,安心,0,"1,000","-1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-1,000"
1264,德麥,"15,000","35,000","-20,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-20,000"
1268,漢來美食,0,0,0,0.0,0.0,0.0,0,0,0,-59,0,0,0,0,59,-59,-59
1336,台翰,0,0,0,0.0,0.0,0.0,0,0,0,-159,0,0,0,0,159,-159,-159
1565,精華,0,"6,000","-6,000",0.0,0.0,0.0,0,0,0,"-6,844",0,"1,000","-1,000",0,"5,844","-5,844","-12,844"
1569,濱川,"23,000",0,"23,000",0.0,0.0,0.0,0,0,0,"-4,016",0,0,0,0,"4,016","-4,016","18,984"
1584,精剛,"24,000",0,"24,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"24,000"
1586,和勤,"84,000","39,000","45,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"45,000"
1591,駿吉-KY,"2,908",0,"2,908",0.0,0.0,0.0,0,0,0,-1,0,0,0,0,1,-1,"2,907"
1595,川寶,0,0,0,0.0,0.0,0.0,0,0,0,-1,0,0,0,0,1,-1,-1
1742,台蠟,"2,000",0,"2,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"2,000"
1777,生泰,"8,000",0,"8,000",0.0,0.0,0.0,0,0,0,"-1,674",0,0,0,0,"1,674","-1,674","6,326"
1781,合世,0,0,0,0.0,0.0,0.0,0,0,0,826,0,0,0,"2,000","1,174",826,826
1784,訊聯,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"1,000"
1785,光洋科,"96,000",0,"96,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"96,000"
1788,杏昌,"30,000","19,000","11,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"11,000"
1799,易威,"5,000",0,"5,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"5,000"
1815,富喬,"9,050",0,"9,050",0.0,0.0,0.0,0,0,0,"-1,998",0,0,0,0,"1,998","-1,998","7,052"
02001B,統一美國政府債N,0,0,0,0.0,0.0,0.0,0,0,0,"8,000",0,0,0,"8,000",0,"8,000","8,000"
2035,唐榮,"2,000",0,"2,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"2,000"
2063,世鎧,0,"19,000","-19,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-19,000"
2064,晉椿,0,"3,000","-3,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-3,000"
2065,世豐,"6,000","92,000","-86,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-86,000"
2066,世德,"24,000",0,"24,000",0.0,0.0,0.0,0,0,0,-927,0,0,0,0,927,-927,"23,073"
2070,精湛,"108,000",0,"108,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"108,000"
2221,大甲,"5,000","4,000","1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"1,000"
2230,泰茂,0,0,0,0.0,0.0,0.0,0,0,0,-6,0,0,0,0,6,-6,-6
2596,綠意,"4,000",0,"4,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"4,000"
2640,大車隊,"55,000","24,043","30,957",0.0,0.0,0.0,0,0,0,"-25,000",0,"25,000","-25,000",0,0,0,"5,957"
2641,正德,"15,000",0,"15,000",0.0,0.0,0.0,0,0,0,"-363,667",0,"60,000","-60,000",0,"303,667","-303,667","-348,667"
2643,捷迅,0,"17,000","-17,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-17,000"
2719,燦星旅,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,804,0,0,0,"1,000",196,804,"1,804"
2724,藝舍-KY,0,0,0,0.0,0.0,0.0,0,0,0,-14,0,14,-14,0,0,0,-14
2729,瓦城,"18,010","27,200","-9,190",0.0,0.0,0.0,0,0,0,-603,0,0,0,"1,397","2,000",-603,"-9,793"
2732,六角,0,0,0,0.0,0.0,0.0,0,0,0,-178,0,0,0,0,178,-178,-178
2734,易飛網,0,0,0,0.0,0.0,0.0,0,0,0,198,0,0,0,"1,000",802,198,198
2736,富野,"9,000",0,"9,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"9,000"
2743,山富,"2,000",0,"2,000",0.0,0.0,0.0,0,0,0,"-1,039",0,0,0,0,"1,039","-1,039",961
2745,五福,0,0,0,0.0,0.0,0.0,0,0,0,-464,0,0,0,0,464,-464,-464
2751,王座,0,"1,000","-1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-1,000"
2754,亞洲藏壽司,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,-99,0,0,0,0,99,-99,901
2756,聯發國際,"1,000","5,000","-4,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-4,000"
2916,滿心,"15,000","8,000","7,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"7,000"
2924,宏太-KY,"2,000","1,000","1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"1,000"
2926,誠品生活,"2,000","5,000","-3,000",0.0,0.0,0.0,0,0,0,675,0,0,0,697,22,675,"-2,325"
2937,集雅社,0,"3,000","-3,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-3,000"
2949,欣新網,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"1,000"
3071,協禧,0,0,0,0.0,0.0,0.0,0,0,0,-9,0,0,0,0,9,-9,-9
3078,僑威,"53,000",0,"53,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"53,000"
3081,聯亞,"27,400",100,"27,300",0.0,0.0,0.0,0,0,0,-104,0,0,0,0,104,-104,"27,196"
3088,艾訊,0,0,0,0.0,0.0,0.0,0,0,0,"-2,000",0,0,0,0,"2,000","-2,000","-2,000"
3105,穩懋,"89,100",100,"89,000",0.0,0.0,0.0,0,0,0,"18,195",0,0,0,"22,403","4,208","18,195","107,195"
3118,進階,"6,000","7,000","-1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-1,000"
3131,弘塑,"4,005",155,"3,850",0.0,0.0,0.0,0,0,0,-908,0,0,0,192,"1,100",-908,"2,942"
3141,晶宏,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"1,000"
3147,大綜,"9,000",0,"9,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"9,000"
3152,璟德,0,0,0,0.0,0.0,0.0,0,0,0,-59,0,0,0,0,59,-59,-59
3162,精確,"4,000",0,"4,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"4,000"
3163,波若威,"7,000",0,"7,000",0.0,0.0,0.0,0,0,0,"-10,000",0,0,0,0,"10,000","-10,000","-3,000"
3169,亞信,"2,000",0,"2,000",0.0,0.0,0.0,0,0,0,-237,0,0,0,0,237,-237,"1,763"
3171,炎洲流通,"4,000",0,"4,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"4,000"
3176,基亞,0,0,0,0.0,0.0,0.0,0,0,0,-45,0,0,0,0,45,-45,-45
3188,鑫龍騰,"6,000",0,"6,000",0.0,0.0,0.0,0,0,0,"-1,341",0,0,0,0,"1,341","-1,341","4,659"
3207,耀勝,"2,851",0,"2,851",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"2,851"
3211,順達,"62,595","14,000","48,595",0.0,0.0,0.0,0,0,0,"-4,029",0,0,0,0,"4,029","-4,029","44,566"
3213,茂訊,"10,000",0,"10,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"10,000"
3217,優群,"9,000",0,"9,000",0.0,0.0,0.0,0,0,0,"-2,363",0,0,0,0,"2,363","-2,363","6,637"
3218,大學光,"17,000",0,"17,000",0.0,0.0,0.0,0,0,0,"-2,725",0,0,0,0,"2,725","-2,725","14,275"
3219,倚強科,"2,000",0,"2,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"2,000"
3227,原相,"10,000",0,"10,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"10,000"
3228,金麗科,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,"-1,000",0,0,0,0,"1,000","-1,000",0
3230,錦明,450,"1,000",-550,0.0,0.0,0.0,0,0,0,"-2,547",0,0,0,0,"2,547","-2,547","-3,097"
3260,威剛,"68,000","51,000","17,000",0.0,0.0,0.0,0,0,0,"1,000","1,000",0,"1,000",0,0,0,"18,000"
3264,欣銓,"111,000",0,"111,000",0.0,0.0,0.0,0,0,0,"-10,996",0,0,0,0,"10,996","-10,996","100,004"
3265,台星科,"4,000",0,"4,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"4,000"
3268,海德威,0,0,0,0.0,0.0,0.0,0,0,0,-4,0,0,0,0,4,-4,-4
3272,東碩,0,"3,000","-3,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-3,000"
3276,宇環,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"1,000"
3284,太普高,0,0,0,0.0,0.0,0.0,0,0,0,-3,0,0,0,0,3,-3,-3
3285,微端,"3,000",0,"3,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"3,000"
3287,廣寰科,0,"2,000","-2,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-2,000"
3289,宜特,"4,000",0,"4,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"4,000"
3290,東浦,"38,000",0,"38,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"38,000"
3293,鈊象,"206,430","2,384","204,046",0.0,0.0,0.0,"3,000",0,"3,000","-41,467",0,"2,000","-2,000",212,"39,679","-39,467","165,579"
3294,英濟,"1,900",0,"1,900",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"1,900"
3297,杭特,"1,000","9,000","-8,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"-8,000"
3303,岱稜,"2,000",0,"2,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"2,000"
3306,鼎天,0,0,0,0.0,0.0,0.0,0,0,0,-291,0,0,0,0,291,-291,-291
3322,建舜電,"21,000",0,"21,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"21,000"
3323,加百裕,0,"3,000","-3,000",0.0,0.0,0.0,0,0,0,-108,0,0,0,0,108,-108,"-3,108"
3324,雙鴻,"20,100",1,"20,099",0.0,0.0,0.0,0,0,0,"-3,300",0,0,0,700,"4,000","-3,300","16,799"
3325,旭品,"12,000",0,"12,000",0.0,0.0,0.0,0,0,0,-9,0,0,0,0,9,-9,"11,991"
3339,泰谷,"32,000",0,"32,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"32,000"
3357,臺慶科,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,-509,0,0,0,0,509,-509,491
3362,先進光,"50,000",0,"50,000",0.0,0.0,0.0,0,0,0,-999,0,0,0,0,999,-999,"49,001"
3363,上詮,"7,492",0,"7,492",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"7,492"
3372,典範,"16,000",0,"16,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"16,000"
3374,精材,"15,010",0,"15,010",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"15,010"
3379,彬台,"10,000",0,"10,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"10,000"
3388,崇越電,"4,000","2,000","2,000",0.0,0.0,0.0,0,0,0,-519,0,0,0,0,519,-519,"1,481"
3390,旭軟,"9,800","10,000",-200,0.0,0.0,0.0,0,0,0,-82,0,0,0,0,82,-82,-282
3402,漢科,422,0,422,0.0,0.0,0.0,0,0,0,-104,0,0,0,0,104,-104,318
3438,類比科,"1,000",0,"1,000",0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,"1,000"
