證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
006201,元大富櫃50,"20,472",25,"389,997",19.03,19.18,18.99,18.99,-,0.04,19.01,2,19.20,27,
00679B,元大美債20年,"74,825,846","10,016","1,860,333,906",24.77,25.06,24.77,25.06,+,0.51,25.05,773,25.06,691,
00687B,國泰20年美債,"50,471,539","6,507","1,319,303,634",26.05,26.32,26.03,26.30,+,0.49,26.30,500,26.31,216,
00687C,國泰20年美債+櫃U,"52,000",7,"460,250",8.85,8.89,8.85,8.89,+,0.15,8.90,160,8.92,159,
00694B,富邦美債1-3,"172,062",49,"6,703,829",38.90,38.98,38.90,38.98,+,0.06,38.95,1,38.97,1,
00695B,富邦美債7-10,"438,317",44,"14,350,379",32.70,32.76,32.70,32.76,+,0.07,32.76,56,32.77,20,
00696B,富邦美債20年,"4,998,665",490,"135,065,712",26.93,27.19,26.93,27.18,+,0.5,27.18,46,27.20,5,
00697B,元大美債7-10,"936,207",372,"31,240,386",33.37,33.45,33.32,33.45,+,0.18,33.43,30,33.45,2,
00718B,富邦中國政策債,"129,321",19,"2,515,306",19.41,19.60,19.39,19.42,+,0.04,19.42,49,19.59,20,
00719B,元大美債1-3,"1,193,313",368,"34,955,197",29.28,29.34,29.21,29.34,+,0.09,29.33,2,29.34,76,
00720B,元大投資級公司債,"11,486,745","1,749","349,268,577",30.23,30.60,30.23,30.57,+,0.49,30.57,184,30.58,154,
00722B,群益投資級電信債,"3,847,137",345,"129,261,239",33.33,33.76,33.33,33.72,+,0.48,33.69,147,33.74,48,
00723B,群益投資級科技債,"236,955",29,"6,933,581",29.15,29.30,29.15,29.30,+,0.39,29.29,20,29.31,2,
00724B,群益投資級金融債,"7,219,064",243,"223,950,019",30.83,31.16,30.83,31.16,+,0.38,31.15,35,31.20,21,
