1240,茂生農經,農業科技業,無
1259,安心,觀光餐旅,無
1264,德麥,食品工業,無
1268,漢來美食,觀光餐旅,無
1336,台翰,電子零組件業,無
1565,精華,生技醫療業,無
1569,濱川,電腦及週邊設備業,無
1570,力肯,電機機械,無
1580,新麥,電機機械,無
1584,精剛,其他業,無
1586,和勤,電機機械,無
1591,駿吉-KY,電機機械,無
1593,祺驊,運動休閒,無
1595,川寶,電子零組件業,無
1599,宏佳騰,電機機械,無
1742,台蠟,化學工業,無
1777,生泰,生技醫療業,無
1781,合世,生技醫療業,無
1784,訊聯,生技醫療業,無
1785,光洋科,其他電子業,無
1788,杏昌,生技醫療業,無
1796,金穎生技,食品工業,無
1799,易威,生技醫療業,無
1813,寶利徠,生技醫療業,無
1815,富喬,電子零組件業,AI伺服器與資料中心
2035,唐榮,鋼鐵工業,無
2061,風青,電器電纜,無
2063,世鎧,鋼鐵工業,無
2064,晉椿,鋼鐵工業,無
2065,世豐,鋼鐵工業,無
2066,世德,電機機械,無
2067,嘉鋼,電機機械,無
2070,精湛,電機機械,無
2073,雄順,鋼鐵工業,無
2221,大甲,其他業,無
2230,泰茂,電機機械,無
2235,謚源,電機機械,無
2596,綠意,建材營造業,無
2640,大車隊,數位雲端,無
2641,正德,航運業,無
2643,捷迅,航運業,無
2718,晶悅,建材營造業,無
2719,燦星旅,觀光餐旅,無
2724,藝舍-KY,觀光餐旅,無
2726,雅茗-KY,觀光餐旅,無
2729,瓦城,觀光餐旅,無
2732,六角,觀光餐旅,無
2734,易飛網,觀光餐旅,無
2736,富野,觀光餐旅,無
2740,天蔥,觀光餐旅,無
2743,山富,觀光餐旅,無
2745,五福,觀光餐旅,無
2752,豆府,觀光餐旅,無
2754,亞洲藏壽司,觀光餐旅,無
2755,揚秦,觀光餐旅,無
2756,聯發國際,觀光餐旅,無
2916,滿心,居家生活,無
2924,宏太-KY,居家生活,無
2926,誠品生活,文化創意業,無
2937,集雅社,居家生活,無
2941,米斯特,居家生活,無
2947,振宇五金,居家生活,無
2948,寶陞,居家生活,無
2949,欣新網,數位雲端,無
3064,泰偉,文化創意業,無
3066,李洲,光電業,無
3067,全域,其他電子業,無
3071,協禧,電腦及週邊設備業,無
3073,天方能源,綠能環保,無
3078,僑威,電子零組件業,無
3081,聯亞,通信網路業,AI伺服器與資料中心
3083,網龍,文化創意業,無
3085,新零售,數位雲端,無
3086,華義,文化創意業,無
3088,艾訊,電腦及週邊設備業,無
3093,港建*,其他電子業,無
3095,及成,通信網路業,無
3105,穩懋,半導體業,次世代半導體(GaN/SiC); 智慧駕駛(ADAS/V2X)
3114,好德,電子零組件業,無
3115,富榮綱,電子零組件業,無
3118,進階,生技醫療業,無
3122,笙泉,半導體業,無
3128,昇銳,光電業,無
3131,弘塑,其他電子業,先進封裝(CoWoS/3DIC)
3141,晶宏,半導體業,無
3147,大綜,資訊服務業,無
3152,璟德,通信網路業,無
3162,精確,電機機械,無
3163,波若威,通信網路業,AI伺服器與資料中心
3169,亞信,半導體業,智慧駕駛(ADAS/V2X)
3171,新洲,居家生活,無
3176,基亞,生技醫療業,無
3178,公準,半導體業,無
3188,鑫龍騰,建材營造業,無
3191,雲嘉南,電子零組件業,無
3202,樺晟,電子零組件業,無
3205,佰研,生技醫療業,無
3206,志豐,電子零組件業,無
3207,耀勝,電子零組件業,無
3211,順達,電腦及週邊設備業,AI伺服器與資料中心
3213,茂訊,電腦及週邊設備業,智慧駕駛(ADAS/V2X)
3217,優群,電子零組件業,記憶體產業鏈/熱門股
3218,大學光,生技醫療業,無
3219,倚強科,其他電子業,無
3221,台嘉碩,通信網路業,智慧駕駛(ADAS/V2X)
3224,三顧,電子通路業,無
3226,至寶電,電機機械,無
3227,原相,半導體業,智慧駕駛(ADAS/V2X)
3228,金麗科,半導體業,無
3230,錦明,光電業,無
3232,昱捷,電子通路業,無
3234,光環,通信網路業,無
3236,千如,電子零組件業,無
3252,海灣,觀光餐旅,無
3259,鑫創,半導體業,無
3260,威剛,半導體業,記憶體產業鏈/熱門股
3264,欣銓,半導體業,智慧駕駛(ADAS/V2X)
3265,台星科,半導體業,無
3268,海德威,半導體業,無
3272,東碩,電腦及週邊設備業,無
3276,宇環,電子零組件業,無
3284,太普高,其他業,無
3285,微端,其他電子業,無
3287,廣寰科,電腦及週邊設備業,無
3288,點晶,電子零組件業,無
